mode: set
assignment/assign9/assign_9.go:25.46,29.2 1 1
assignment/assign9/assign_9.go:31.32,34.16 3 1
assignment/assign9/assign_9.go:34.16,36.3 1 0
assignment/assign9/assign_9.go:38.2,38.33 1 1
assignment/assign9/assign_9.go:38.33,40.3 1 0
assignment/assign9/assign_9.go:42.2,42.16 1 1
assignment/assign9/assign_9.go:45.66,48.16 3 1
assignment/assign9/assign_9.go:48.16,50.3 1 0
assignment/assign9/assign_9.go:52.2,53.16 2 1
assignment/assign9/assign_9.go:53.16,55.3 1 0
assignment/assign9/assign_9.go:57.2,61.8 1 1
assignment/assign9/assign_9.go:65.52,68.16 3 0
assignment/assign9/assign_9.go:68.16,70.3 1 0
assignment/assign9/assign_9.go:71.2,76.18 4 0
assignment/assign9/assign_9.go:76.18,79.17 3 0
assignment/assign9/assign_9.go:79.17,81.4 1 0
assignment/assign9/assign_9.go:82.3,83.22 2 0
assignment/assign9/assign_9.go:86.2,86.19 1 0
assignment/assign9/assign_9.go:86.19,88.3 1 0
assignment/assign9/assign_9.go:90.2,90.15 1 0
assignment/assign9/assign_9.go:94.58,97.16 3 1
assignment/assign9/assign_9.go:97.16,99.3 1 0
assignment/assign9/assign_9.go:100.2,103.18 3 1
assignment/assign9/assign_9.go:103.18,106.17 3 1
assignment/assign9/assign_9.go:106.17,108.4 1 0
assignment/assign9/assign_9.go:109.3,109.30 1 1
assignment/assign9/assign_9.go:112.2,112.19 1 1
assignment/assign9/assign_9.go:116.58,122.16 5 1
assignment/assign9/assign_9.go:122.16,124.3 1 0
assignment/assign9/assign_9.go:126.2,126.18 1 1
assignment/assign9/assign_9.go:130.67,133.16 2 1
assignment/assign9/assign_9.go:133.16,134.27 1 0
assignment/assign9/assign_9.go:134.27,136.4 1 0
assignment/assign9/assign_9.go:137.3,137.24 1 0
assignment/assign9/assign_9.go:140.2,140.20 1 1
assignment/assign9/assign_9.go:140.20,142.3 1 0
assignment/assign9/assign_9.go:145.2,147.16 3 1
assignment/assign9/assign_9.go:147.16,149.3 1 1
assignment/assign9/assign_9.go:151.2,151.89 1 0
assignment/assign9/assign_9.go:155.49,158.16 3 1
assignment/assign9/assign_9.go:158.16,160.3 1 0
assignment/assign9/assign_9.go:162.2,163.16 2 1
assignment/assign9/assign_9.go:163.16,165.3 1 0
assignment/assign9/assign_9.go:167.2,167.23 1 1
assignment/assign9/assign_9.go:167.23,169.3 1 0
assignment/assign9/assign_9.go:171.2,171.12 1 1
assignment/assign9/assign_9.go:174.81,176.16 2 1
assignment/assign9/assign_9.go:176.16,179.3 2 0
assignment/assign9/assign_9.go:181.2,183.16 3 1
assignment/assign9/assign_9.go:183.16,186.3 2 0
assignment/assign9/assign_9.go:188.2,189.16 2 1
assignment/assign9/assign_9.go:189.16,192.3 2 0
assignment/assign9/assign_9.go:194.2,196.16 3 1
assignment/assign9/assign_9.go:196.16,198.3 1 0
assignment/assign9/assign_9.go:200.2,201.16 2 1
assignment/assign9/assign_9.go:201.16,204.3 2 0
assignment/assign9/assign_9.go:207.84,209.16 2 1
assignment/assign9/assign_9.go:209.16,212.3 2 0
assignment/assign9/assign_9.go:214.2,215.41 2 1
assignment/assign9/assign_9.go:218.83,221.17 3 1
assignment/assign9/assign_9.go:221.17,224.3 2 0
assignment/assign9/assign_9.go:226.2,227.16 2 1
assignment/assign9/assign_9.go:227.16,230.3 2 0
assignment/assign9/assign_9.go:232.2,233.16 2 1
assignment/assign9/assign_9.go:233.16,236.3 2 0
assignment/assign9/assign_9.go:238.2,239.66 2 1
assignment/assign9/assign_9.go:242.81,245.16 3 1
assignment/assign9/assign_9.go:245.16,248.3 2 0
assignment/assign9/assign_9.go:250.2,251.16 2 1
assignment/assign9/assign_9.go:251.16,252.27 1 0
assignment/assign9/assign_9.go:252.27,255.4 2 0
assignment/assign9/assign_9.go:256.3,257.9 2 0
assignment/assign9/assign_9.go:260.2,262.16 3 1
assignment/assign9/assign_9.go:262.16,264.3 1 0
assignment/assign9/assign_9.go:266.2,267.16 2 1
assignment/assign9/assign_9.go:267.16,270.3 2 0
assignment/assign9/assign_9.go:273.80,276.17 3 1
assignment/assign9/assign_9.go:276.17,279.3 2 0
assignment/assign9/assign_9.go:281.2,282.16 2 1
assignment/assign9/assign_9.go:282.16,285.3 2 0
assignment/assign9/assign_9.go:287.2,288.16 2 1
assignment/assign9/assign_9.go:288.16,291.3 2 1
assignment/assign9/assign_9.go:293.2,293.14 1 0
assignment/assign9/assign_9.go:293.14,296.3 2 0
assignment/assign9/assign_9.go:298.2,298.22 1 0
assignment/assign9/assign_9.go:301.13,304.16 2 0
assignment/assign9/assign_9.go:304.16,306.3 1 0
assignment/assign9/assign_9.go:307.2,312.72 3 0
assignment/assign9/assign_9.go:312.72,313.19 1 0
assignment/assign9/assign_9.go:314.14,315.34 1 0
assignment/assign9/assign_9.go:316.15,317.31 1 0
assignment/assign9/assign_9.go:318.17,319.33 1 0
assignment/assign9/assign_9.go:320.14,321.30 1 0
assignment/assign9/assign_9.go:322.11,323.68 1 0
assignment/assign9/assign_9.go:326.2,326.73 1 0
assignment/assign9/assign_9.go:326.73,327.24 1 0
assignment/assign9/assign_9.go:327.24,329.4 1 0
assignment/assign9/assign_9.go:329.9,331.4 1 0
assignment/assign9/assign_9.go:334.2,336.16 3 0
assignment/assign9/assign_9.go:336.16,338.3 1 0
